beautys	'bjʉː.tɪ
riper	'ɹaɪ.pʌ
feedst	'fidst
lightst	'laɪtst
thyself	θaɪ.'sɛl
buriest	'bɛ.ɹɪ.ʌst
churl	'tʃəː
makest	'meɪ.kʌst
niggarding	'nɪ.ɡʌ.dɪŋ
glutton	'ɡlʌ.tʌ
beseige	bɪ.'seɪdʒ
tatterd	'tæ.təː
askd	'ɑsk
thriftless	'θɹɪft.lʌ
couldst	'kʊədst
feelst	'filst
viewest	'vjʉː.ʌst
renewest	ɹɪn.'jʉː.ʌst
unbless	'ʌn.blʌ
uneard	ʌ.'neɪ.ʌ.ʌ
tillage	'tɪ.lɪdʒ
rememberd	ɹɪ.'mɛm.bəː
unthrifty	ʌn.'θɹɪf.ti
loveliness	'lʌv.li.nʌ
beauteous	'bjʉː.teɪ.ʌ
niggard	'nɪ.ɡʌ
bounteous	'baʊn.teɪ.ʌ
profitless	'pɹɑ.fɪt.lʌ
usurer	'jʉːz.jʊə.ɹʌ
canst	'kænst
tombd	'tʉːm
checkd	'tʃɛk
oersnowd	'əʊ.ʌ.`snəʊ
bareness	'bəː.nʌ
distilld	dɪ.'stɪl
killd	'kɪl
happies	'hæ.pɪ
thats	'ðæt
refigured	ɹɪ.'fɪ.ɡʌ
shouldst	'ʃʊədst
willd	'wɪl
climbd	'klaɪm
highmost	'haɪ.məʊst
reeleth	'ɹi.lʌθ
duteous	'djʉː.teɪ.ʌ
unlookd	ʌn.'lʊək
diest	'dist
lovest	'lʌ.vɛst
receivest	ɹɪ.'si.vɛst
singleness	'sɪŋ.ɡʌl.nʌ
consumest	kʌn.'sʉː.mʌst
makeless	'meɪ.klʌ
unthrift	ʌn.'θɹɪft
bearst	'bəːst
unprovident	ʌn.'pɹɑ.vɪ.dʌnt
possessd	pʌ.'zɛs
gainst	'ɡeɪnst
stickst	'stɪkst
ruinate	'ɹʉː.ɪ.`neɪt
growest	'ɡɹəʊ.ʌst
departest	dɪ.'pɑ.tʌst
youngly	'jʌŋ.li
bestowest	bɪ.'stəʊ.ʌst
mayst	'meɪst
convertest	kʌn.'vəː.tʌst
threescore	'θɹi.skɔː
barrenly	'bæ.ɹʌn.li
endowd	ɛn.'daʊ
silverd	'sɪl.vəː
erst	'əːst
girded	'ɡəː.dɪ
bristly	'bɹɪst.li
scythe	'saɪð
yourselfs	jɔː.'sɛlf
honour	'ɑ.nʌ
unthrifts	ʌn.'θɹɪft
methinks	mi.'θɪŋk
dearths	'dəːθ
wouldst	'wʊədst
presenteth	pɹɪ.'zɛn.tʌθ
nought	'nɔːt
whereon	'wəː.ɹɑ
vaunt	'vɔːnt
inconstant	ɪn.'kɑn.stʌnt
debateth	dɪ.'beɪ.tʌθ
engraft	ɛn.'ɡɹɑft
wherefore	'wəː.fɔː
liker	'laɪ.kʌ
filld	'fɪl
touchd	'tʌtʃ
yellowd	'jɛ.ləʊ
scornd	'skɔːn
termd	'təːm.`di
metre	'mi.tʌ
dimmd	'dɪm.`di
untrimmd	ʌn.'tɹɪm.`di
owest	'əʊ.ʌst
wanderst	'wɑn.dʌst
whateer	wɑ.'teɪ.ʌ.ʌ
womans	'wʊə.mʌn
womens	'wɪ.mɪn
gazeth	'ɡeɪ.zʌθ
amazeth	æ.'meɪ.zʌθ
prickd	'pɹɪk
stirrd	'stəː.ɹʌ
couplement	'kʌ.plɪ.mʌnt
aprils	'eɪ.pɹʌl
rondure	'ɹɑnd.jʊə
fixd	'fɪks
furrows	'fʌ.ɹəʊ
seemly	'sim.li
raiment	'ɹeɪ.mʌnt
gavest	'ɡeɪ.vʌst
unperfect	ʌn.pʌ.'fɛkt
oercharged	'əʊ.ʌ.`tʃɑdʒ
presagers	'pɹɛ.sɪ.dʒʌ
expressd	ɛk.'spɹɛs
playd	'pleɪ
stelld	'stɛl
bosoms	'bʊə.sʌm
favour	'feɪ.vʌ
favourites	'feɪ.vʌ.ɹɪt
famoused	'feɪ.maʊs
foild	'fɔɪl
toild	'tɔɪl
vassalage	'væ.sæ.lɪdʒ
embassage	'ɛm.bʌ.sɪdʒ
bodys	'bɑ.dɪ
sightless	'saɪt.lʌ
debarrd	dɪ.'bæ.ʌ
oppressd	ʌ.'pɹɛs
eithers	'aɪ.ðʌ
complexiond	kʌm.'plɛk.ʃʌn
twire	'twaɪ.ʌ
gildst	'ɡɪldst
griefs	'ɡɹif
beweep	bɪ.'wi
bootless	'bʉːt.lʌ
despising	dɪ.'spaɪ.zɪŋ
haply	'hæ.pli
dateless	'deɪt.lʌ
cancelld	'kæn.sɛl
vanishd	'væ.nɪʃ
stoln	'stɑl
outstrippd	aʊt.'stɹɪp
vouchsafe	'vaʊtʃ.seɪ
dearer	'deɪ.ʌ.ʌ.ɹʌ
equipage	'ɛ.kwɪ.`pɪdʒ
anon	æ.'nɑ
basest	'beɪ.sʌst
morn	'mɔː
alack	æ.'læ
maskd	'mɑsk
disdaineth	dɪs.'deɪ.nʌθ
staineth	'steɪ.nʌθ
didst	'dɪdst
oertake	'əʊ.ʌ.`teɪ
physic	'fɪ.zɪ
offences	ʌ.'fɛn.sɪ
salving	'sæl.vɪŋ
accessary	æk.'sɛ.sʌ.ɹi
sourly	'saʊ.ʌ.li
separable	'sɛ.pʌ.ɹʌ.bʌ
bewailed	bɪ.'weɪl
engrafted	ɛn.'ɡɹɑf.tɪ
pourst	'pɔːst
aught	'ɔːt
whos	'hʉː
rhymers	'ɹaɪ.mʌ
invocate	ɪn.'vəʊ.keɪt
deservest	dɪ.'zəː.vɛst
teachest	'ti.tʃʌst
hadst	'hædst
usest	'jʉː.zʌst
deceivest	dɪ.'si.vɛst
wilful	'wɪl.fʌ
refusest	ɹɪ.'fjʉː.sʌst
spites	'spaɪt
mightest	'maɪ.tʌst
forbear	'fɔː.bəː
knowst	'nəʊst
heres	'heɪ.ʌ.ʌ
unrespected	`ʌn.ɹɪ.'spɛk.tɪ
unseeing	ʌn.'si.ɪŋ
recured	ɹɪ.'kjʊə
returnd	ɹɪ.'təːn
cide	'saɪ
impanneled	ɪm.'pæ.nʌl
moiety	'mɔɪ.ɪ.ti
betwixt	bɪ.'twɪkst
famishd	'fæ.mɪʃ
awakes	æ.'weɪk
lockd	'lɑk
thievish	'θi.vɪʃ
calld	'kɔːl
uprear	'ʌ.pɹeɪ.ʌ.ʌ
plods	'plɑd
dully	'dʌ.li
wretch	'ɹɛtʃ
offence	ʌ.'fɛn
perfectst	pʌ.'fɛktst
neigh	'neɪ
imprisond	ɪm.'pɹɪ.zɑn
lackd	'læk
whereof	'wəː.ɹɑ
adonis	æ.'dəʊ.ni
foison	'fɔɪ.sʌ
odour	'əʊ.dʌ
unwood	ʌn.'wʊə
odours	'əʊ.dʌ
unswept	ʌn.'swɛpt
besmeard	bɪ.'smeɪ.ʌ.ʌ
sluttish	'slʌ.tɪʃ
broils	'bɹɔɪl
allayd	'æ.leɪ
sharpend	'ʃɑ.pʌn
wishd	'wɪʃ
sufferance	'sʌ.fʌ.ɹʌn
labouring	'leɪ.bəː.ɹɪŋ
pebbled	'pɛ.bʌl
wherewith	wəː.'wɪð
crownd	'kɹaʊn
elipses	ɪ.'lɪp.sɪ
slumbers	'slʌm.bʌ
sendst	'sɛndst
possesseth	pʌ.'zɛ.sʌθ
beated	'bi.tɪ
choppd	'tʃɑp
tannd	'tæn
iniquity	ɪ.'nɪ.kwɪ.ti
crushd	'kɹʌʃ
draind	'dɹeɪn
travelld	'tɹæ.vɛl
steepy	'sti.pi
hes	'hi
outworn	aʊ.'twɔː
wreckful	'ɹɛk.fʌ
trimmd	'tɹɪm.`di
jollity	'dʒɑ.lɪ.ti
guilded	'ɡɪl.dɪ
shamefully	'ʃeɪm.fʌ.lɪ
strumpeted	'stɹʌm.pɪ.tɪ
miscalld	mɪ.'skɔːl
impiety	ɪm.'paɪ.ʌ.tɪ
beggard	'bɛ.ɡʌ
excheckr	ɛks.'tʃɛ.kʌ
sepulchres	'sɛ.pʌl.kʌ
anothers	æ.'nʌ.ðʌ
churls	'tʃəːl
matcheth	'mæ.tʃʌθ
slanders	'slɑn.dʌ
presentst	pɹɪ.'zɛntst
passd	'pɑs
assaild	æ.'seɪl
vilest	'vaɪ.lʌst
ruind	'ɹʉː.ɪn
seest	'sist
fadeth	'feɪ.dʌθ
nourishd	'nʌ.ɹɪʃ
perceivest	pʌ.'si.vɛst
reviewest	ɹɪ.'vjʉː.ʌst
wretchs	'ɹɛtʃ
seasond	'si.zʌn
twixt	'twɪkst
enjoyer	ɛn.'dʒɔɪ.ʌ
filching	'fɪl.tʃɪŋ
betterd	'bɛ.təː
gluttoning	'ɡlʌ.tʌ.nɪŋ
deliverd	dɪ.'lɪ.vəː
poesy	'pəʊ.si
learneds	'ləːnd
decayd	dɪ.'keɪ
shallowest	'ʃæ.ləʊ.ʌst
soundless	'saʊnd.lʌ
wreckd	'ɹɛk
breathers	'bɹi.ðʌ
attaint	æ.'teɪnt
oerlook	'əʊ.ʌ.`lʊə
immured	ɪ.'mjʊə
dignifies	'dɪɡ.nɪ.`faɪ
unletterd	ʌn.'lɛ.təː
polishd	'pɑ.lɪʃ
hindmost	'haɪnd.məʊst
inhearse	ɪn.'həː
compeers	kʌm.'peɪ.ʌ.ʌ
swerving	'swəː.vɪŋ
conceald	kʌn.'sil
attainted	æ.'teɪn.tɪ
lameness	'leɪm.nʌ
scoped	'skəʊp
rearward	'ɹeɪ.ʌ.ʌ.wʌ
conquerd	'kɑn.kwəː
purposed	'pəː.pʌs
humour	'hjʉː.mʌ
alterd	'ɑl.təː
manys	'mɛ.ni
outbraves	aʊt.'bɹeɪv
sourest	'saʊ.ʌ.ɹʌst
dispraise	dɪ.'spɹeɪ
wantonness	'wɑn.tʌn.nʌ
throned	'θɹəʊn
esteemd	ɛ.'stim.`di
deemd	'dim.`di
gazers	'ɡeɪ.zʌ
mightst	'maɪtst
freezings	'fɹi.zɪŋ
decembers	dɪ.'sɛm.bʌ
widowd	'wɪ.dəʊ
wombs	'wʉːm
seemd	'sim.`di
unfatherd	ʌn.'fɑ.ðəː
dressd	'dɹɛs
laughd	'lɑf
leapd	'lip
lilys	'lɪ.li
marjoram	'mɑ.dʒɔː.`ɹæ
fearfully	'feɪ.ʌ.ʌ.fʌ.lɪ
annexd	'æ.nɛks
colour	'kʌ.lʌ
forgetst	fʌ.'ɡɛtst
spendst	'spɛndst
resty	ɹɪ.'staɪ
preventst	pɹɪ.'vɛntst
intermixd	`ɪn.tʌ.'mɪks
strengthend	'stɹɛŋ.θʌn
merchandized	'məː.tʃæn.`daɪz
esteeming	ɛ.'sti.mɪŋ
philomel	'fɪ.ləʊ.mʌ
burthens	'bəː.ðʌn
turnd	'təːn
burnd	'bəːn
unbred	ʌn.'bɹɛ
wights	'waɪt
blazon	'bleɪ.zɑ
prefiguring	pɹɪ.'fɪ.ɡʌ.ɹɪŋ
lookd	'lʊək
incertainties	ɪn.'səː.tʌn.tɪ
hallowd	'hæ.ləʊ
reignd	'ɹeɪn
preposterously	pɹɪ.'pɑ.stʌ.ɹʌ.sli
staind	'steɪn
blenches	'blɛn.tʃɪ
dyers	'daɪ.ʌ
renewd	ɹɪn.'jʉː
stampd	'stæmp
steeld	'stil
abysm	æ.'bɪ.zʌ
adders	'æ.dʌ
flatterer	'flæ.tʌ.ɹʌ
effectually	ɪ.'fɛk.tʃʉː.ʌ.li
deformedst	dɪ.'fɔː.mɛdst
saith	'seɪθ
cherubins	'tʃɛ.ɹʉː.`bɪn
o,tis	'əʊ.'tɪ
greeing	'ɡɹi.ɪŋ
poisond	'pɔɪ.zɑn
milliond	'mɪ.leɪ.ʌn
sharpst	'ʃɑpst
incertainty	ɪn.'səː.tʌn.ti
tempests	'tɛm.pʌst
scanted	'skɑn.tɪ
whereto	'wəː.təʊ
wilfulness	'wɪl.fʌl.nʌ
wakend	'weɪ.kʌn
meetness	'mit.nʌ
limbecks	'lɪm.bɛk
hammerd	'hæ.məː
unkindness	ʌn.'kaɪnd.nʌ
youve	'jʉː
tenderd	'tɛn.dəː
salutation	`sæ.lʉː.'teɪ.ʃʌ
sportive	'spɔː.tɪ
frailer	'fɹeɪ.lʌ
characterd	'kæ.ɹɪk.`təː
missd	'mɪss
forgetfulness	fʌ.'ɡɛt.fʌl.nʌ
gatherd	'ɡæ.ðəː
builded	'bɪl.dɪ
thralled	'θɹɔːl
numberd	'nʌm.bəː
extern	ɛk.'stəː
honouring	'ɑ.nəː.ɹɪŋ
savour	'seɪ.vʌ
thrivers	'θɹɪ.vʌ
oblation	ʌ.'bleɪ.teɪ.ʌ
mixd	'mɪks
subornd	'sʌ.bɔːn
impeachd	ɪm.'pitʃ
showst	'ʃəʊst
growst	'ɡɹəʊst
goest	'ɡəʊst
delayd	dɪ.'leɪ
answerd	'ɑn.səː
quietus	'kwaɪ.ʌ.tʌ
slanderd	'slɑn.dəː
fairing	'fəː.ɹɪŋ
borrowd	'bɑ.ɹaʊ
profaned	pɹʌ.'feɪn
slandering	'slɑn.dʌ.ɹɪŋ
playst	'pleɪst
swayst	'sweɪst
enjoyd	ɛn.'dʒɔɪ
swallowd	'swɑ.ləʊ
damaskd	'dæ.mɑsk
tyrannous	'tɪ.ɹæ.nʌ
beseem	bɪ.'si
beshrew	bɪ.'ʃɹʉː
ist	'ɪst
sweetst	'switst
engrossd	ɛn.'ɡɹəʊs
crossd	'kɹɑs
whoeer	'wəʊ.ʌ
gaol	'dʒeɪ
confessd	kʌn.'fɛs
covetous	'kʌ.vʌ.tʌ
learnd	'ləːn
putst	'pʌtst
overplus	`əʊ.vʌ.'plʌ
addeth	'æ.dʌθ
beseechers	bɪ.'si.tʃʌ
fulfil	fʊəl.'fɪ
reckond	'ɹɛ.kɑn
anchord	'æn.kʌ
transferrd	tɹæn.'sfəː.ɹʌ
untutord	ʌnt.'jʉː.tɔː
unlearned	ʌn.'ləːn
flatterd	'flæ.təː
needst	'nidst
pressd	'pɹɛs
slanderers	'slɑn.dʌ.ɹʌ
unswayd	ʌn.'sweɪ
reproving	ɹɪ.'pɹʉː.vɪŋ
seald	'sil
robbd	'ɹɑb
importune	`ɪm.pɔːt.'jʉː
featherd	'fɛ.ðəː
prizing	'pɹaɪ.zɪŋ
runnst	'ɹʌnst
worser	'wəː.sʌ
colourd	'kʌ.ləː
tempteth	'tɛmp.tʌθ
languishd	'læŋ.ɡwɪʃ
followd	'fɑ.ləʊ
inheritors	ɪn.'hɛ.ɹɪ.tʌ
theres	'ðʌ
nurseth	'nəːsθ
madmens	'mæd.mɛn
censures	'sɛn.ʃʌ
aright	ʌ.'ɹaɪt
vexd	'vɛks
keepst	'kipst
hateth	'heɪ.tʌθ
frownst	'fɹaʊnst
lourst	'ləːst
insufficiency	ɪn.sʌ.'fɪ.ʃʌn.si
warrantize	'wɑ.ɹɑn.`taɪ
unworthiness	ʌn.'wəː.ðɪ.nʌ
nobler	'nəʊ.blʌ
dians	'daɪ.ʌn
withal	wɪ.'ðæ
thither	'ðɪ.ðʌ
hied	'haɪ
distemperd	dɪ.'stɛm.pəː
vowd	'vaʊ
votary	'vɑ.tʌ.ɹi
warmd	'wɔːm.`di
disarmd	dɪ.'sɑm.`di
quenched	'kwɛntʃt
carcanet	'kɑ.kæ.`nɛt
suppressd	sʌ.'pɹɛs
untutor'd	ʌnt.'jʉː.tʌ.'bæk.slæʃ.'di
beauty's	'bjʉː.ti.'bæk.slæ.'ʃɛ
feed'st	'fid.'bæk.slæʃ.sʌnt
light'st	'laɪt.'bæk.slæʃ.sʌnt
feel'st	'fil.'bæk.slæʃ.sʌnt
unear'd	ʌ.'neɪ.ʌ.ʌ.'bæk.slæʃ.'di
o'ersnow'd	'əʊ.'bæk.slæ.'ʃəː.snəʊ.'bæk.slæʃ.'di
unlook'd	ʌn.'lʊək.'bæk.slæʃ.'di
hear'st	'heɪ.ʌ.ʌ.'bæk.slæʃ.sʌnt
bear'st	'bəː.'bæk.slæʃ.sʌnt
stick'st	'stɪk.'bæk.slæʃ.sʌnt
yourself's	jɔː.'sɛlf.'bæk.slæ.'ʃɛ
truth's	'tɹʉːθ.'bæk.slæ.'ʃɛ
dimm'd	'dɪm.'bæk.slæʃ.'di
untrimm'd	ʌn.'tɹɪm.'bæk.slæʃ.'di
wander'st	'wɑn.dʌ.'bæk.slæʃ.sʌnt
whate'er	'wɑt.'bæk.slæ.'ʃəː
stirr'd	'stəː.'bæk.slæʃ.'di
strength's	'stɹɛŋθ.'bæk.slæ.'ʃɛ
o'ercharged	'əʊ.'bæk.slæ.'ʃəː.tʃɑdʒ
bosom's	'bʊə.sʌm.'bæk.slæ.'ʃɛ
soul's	'səʊl.'bæk.slæ.'ʃɛ
either's	'aɪ.ðʌ.'bæk.slæ.'ʃɛ
gild'st	'ɡɪld.'bæk.slæʃ.sʌnt
grief's	'ɡɹif.'bæk.slæ.'ʃɛ
cancell'd	'kæn.sɛl.'bæk.slæʃ.'di
stol'n	'stɑl.'bæk.slæ.'ʃɛ
outstripp'd	aʊt.'stɹɪp.'bæk.slæʃ.'di
o'ertake	'əʊ.'bæk.slæ.'ʃəː.teɪ
offender's	ʌ.'fɛn.dʌ.'bæk.slæ.'ʃɛ
offence's	ʌ.'fɛns.'bæk.slæ.'ʃɛ
pour'st	'pɔː.'bæk.slæʃ.sʌnt
hate's	'heɪt.'bæk.slæ.'ʃɛ
shadow's	'ʃæ.dəʊ.'bæk.slæ.'ʃɛ
famish'd	'fæ.mɪʃ.'bæk.slæʃ.'di
travel's	'tɹæ.vʌl.'bæk.slæ.'ʃɛ
perfect'st	'pəː.fɛkt.'bæk.slæʃ.sʌnt
unwoo'd	ʌn.'wʉː.'bæk.slæʃ.'di
besmear'd	bɪ.'smeɪ.ʌ.ʌ.'bæk.slæʃ.'di
send'st	'sɛnd.'bæk.slæʃ.sʌnt
travell'd	'tɹæ.vɛl.'bæk.slæʃ.'di
miscall'd	mɪ.'skɔːl.'bæk.slæʃ.'di
slander's	'slɑn.dʌ.'bæk.slæ.'ʃɛ
present'st	'pɹɛ.zʌnt.'bæk.slæʃ.sʌnt
see'st	'si.'bæk.slæʃ.sʌnt
wretch's	'ɹɛtʃ.'bæk.slæ.'ʃɛ
learned's	'ləːnd.'bæk.slæ.'ʃɛ
o'erlook	'əʊ.'bæk.slæ.'ʃəː.lʊə
unletter'd	ʌn.'lɛ.tʌ.'bæk.slæʃ.'di
know'st	'nəʊ.'bæk.slæʃ.sʌnt
many's	'mɛ.ni.'bæk.slæ.'ʃɛ
eve's	'iv.'bæk.slæ.'ʃɛ
unfather'd	ʌn.'fɑ.ðʌ.'bæk.slæʃ.'di
forget'st	fʌ.'ɡɛt.'bæk.slæʃ.sʌnt
spend'st	'spɛnd.'bæk.slæʃ.sʌnt
prevent'st	pɹɪ.'vɛnt.'bæk.slæʃ.sʌnt
for't	fɔː.'bæk.slæʃ.'ti
dyer's	'daɪ.ʌ.'bæk.slæ.'ʃɛ
adder's	'æ.dʌ.'bæk.slæ.'ʃɛ
deformed'st	dɪ.'fɔːmd.'bæk.slæʃ.sʌnt
o,'tis	'əʊ.'bæk.slæʃ.'tɪ
sharp'st	'ʃɑp.'bæk.slæʃ.sʌnt
sickle's	'sɪ.kʌl.'bæk.slæ.'ʃɛ
suborn'd	'sʌ.bɔːn.'bæk.slæʃ.'di
show'st	'ʃəʊ.'bæk.slæʃ.sʌnt
grow'st	'ɡɹəʊ.'bæk.slæʃ.sʌnt
play'st	'pleɪ.'bæk.slæʃ.sʌnt
sway'st	'sweɪ.'bæk.slæʃ.sʌnt
judgment's	'dʒʌdʒ.mʌnt.'bæk.slæ.'ʃɛ
is't	ɪz.'bæk.slæʃ.'ti
sweet'st	'swit.'bæk.slæʃ.sʌnt
whoe'er	'wəʊ.'bæk.slæ.'ʃəː
put'st	`pʊət.'bæk.slæʃ.sʌnt
transferr'd	tɹæn.'sfəː.'bæk.slæʃ.'di
need'st	'nid.'bæk.slæʃ.sʌnt
tongue's	'tʌŋ.'bæk.slæ.'ʃɛ
unsway'd	ʌn.'sweɪ.'bæk.slæʃ.'di
runn'st	'ɹʌn.'bæk.slæʃ.sʌnt
servant's	'səː.vʌnt.'bæk.slæ.'ʃɛ
madmen's	'mæd.mɛn.'bæk.slæ.'ʃɛ
keep'st	'kip.'bæk.slæʃ.sʌnt
frown'st	'fɹaʊn.'bæk.slæʃ.sʌnt
lour'st	'ləː.'bæk.slæʃ.sʌnt
dian's	'daɪ.ʌn.'bæk.slæ.'ʃɛ
loafe	'ləʊ
formd	'fɔːm.`di
arcady	'ɑ.kæ.di
chronos	'kɹəʊ.nəʊ
mockers	'mɑ.kʌ
stammering	'stæ.mʌ.ɹɪŋ
untraced	ʌn.'tɹeɪst
shoal	'ʃəʊ
interpenetrative	`ɪn.tʌ.'pɛ.nɪ.tɹʌ.`tɪ
syntaxes	'sɪn.tæk.sɪ
engraves	ɛn.'ɡɹeɪv
canticles	'kɑn.tɪ.kʌl
gyre	'dʒaɪ.ʌ
crackly	'kɹæ.kli
you’ve	'jʉː
marvelling	'mɑ.vʌ.lɪŋ
murmurous	'məː.mjʊə.ɹʌ
sky’s	'skaɪ
sorrowing	'sɑ.ɹəʊ.ɪŋ
unstirred	ʌn.'stəː
begird	bɪ.'ɡəː
clamorous	'klæ.mʌ.ɹʌ
chasmed	'kæ.zʌm
hell’s	'hɛl
world’s	'wəːld
drave	'dɹeɪ
fiending	'fin.dɪŋ
inhumanities	ɪn.hjʉː.'mæ.nɪ.ti
prefaces	'pɹɛ.fʌ.sɪ
elegies	'ɛ.lɪ.dʒɪ
dead’s	'dɛd
oxford’s	'ɑk.sfʌd
he’d	'hi
chobed	'tʃəʊb
