text_line	strength.s=>-u	strength.w=>-p	stress.s=>-u	stress.w=>-p
en.yeats.early_line000222_my|CO|usin.is|PRIEST|in|KIL|var.net	0	0	0	0
en.yeats.early_line000055_pierced|BY|my.glad|SI|nging|THROUGH	0	0	0	2
en.yeats.early_line000198_but|FLAME|on|FLAME|and|DEEP|on|DEEP	0	0	0	0
en.yeats.early_line000177_the|MAN|has|FOUND|no|COM|fort|IN|the|GRAVE	0	0	0	1
en.yeats.early_line000237_they|WILL|all|COME|up.to|ME	0	0	0	0
en.yeats.early_line000107_of.the|CALVES|on.the|WARM|hil|LSIDE	0	1	0	1
en.yeats.early_line000270_CRIED|out.the|WHOLE|night|LONG	0	0	0	1
en.yeats.early_line000185_THAT|has|MADE|fat.the|MU|rd.erous|MOTH	0	0	0	1
en.yeats.early_line000038_some|TWI|sted|EC|ho|-H|ar.bouring|SHELL	0	0	0	0
en.yeats.early_line000186_the|ROS|es|THAT|of|OLD|time.were	0	0	0	1
en.yeats.early_line000011_WHERE|are|NOW|the|WAR|ring|KINGS	0	0	0	0
en.yeats.early_line000125_ar|OSE|and|ON|the|INS|tant|CL|am.orous|EAVES	0	0	0	0
en.yeats.early_line000193_COME|from|A|more.dr|EA|m-heavy|LAND	0	0	0	1
en.yeats.early_line000100_to.to|WAT|ers|AND|the|WILD	0	0	1	0
en.yeats.early_line000138_that|TIME|can|NE|ver|MAR|a|LOV|er's|VOWS	0	0	0	0
en.yeats.early_line000001_the|WOODS|of|AR|ca|DY|are|DEAD	0	0	1	0
en.yeats.early_line000009_to.the|CRACKED|tune.that|CHR|onos|SINGS	0	0	0	1
en.yeats.early_line000137_where|PEO|ple|LOVE|bes|IDE|the|RAV|elled|SEAS	0	0	0	0
en.yeats.early_line000226_i|READ|in.my|BOOK|of|SONGS	0	0	0	0
en.yeats.early_line000095_GIVE|them.un|QU|iet|DREAMS	0	0	0	0
en.yeats.early_line000037_go|GA|ther|BY|the|HU|mming|SEA	0	0	0	1
en.yeats.early_line000223_my|BRO|ther.in|M|o|C|h|A|r.abuiee	0	0	2	0
en.yeats.early_line000089_WHERE|the|WA|nd.ering|WAT|er|GU|shes	0	0	0	0
en.yeats.early_line000135_and|SANG|what.gold|MOR|ning.or|EVE|ning|SHEDS	0	0	0	1
en.yeats.early_line000108_or.the|KE|ttle|ON|the|HOB	0	0	0	0
en.yeats.early_line000245_that|EMP|ty.the|HEART|i|HAVE|for|GOT|aw|HILE	0	0	0	0
en.yeats.early_line000093_we|SEEK|for|SLU|mbe.ring|TROUT	0	0	0	0
en.yeats.early_line000243_HUM|in.the|LIM|e-tree|FLO|wers.and|PUT|aw|AY	0	0	0	1
en.yeats.early_line000013_BY|the|ROOD	0	0	0	0
en.yeats.early_line000211_of.this|DE|so.late|LAKE	0	0	0	0
en.yeats.early_line000117_the|BRA|wling|OF|a|SPA|rrow|IN|the|EAVES	0	0	1	0
en.yeats.early_line000163_and.mid|NIGHT|there.enf|OLD|them|LIKE|a|FLEECE	0	1	0	1
en.yeats.early_line000248_and|HA|nging.its|PAP|er|FLO|wers|FROM|post.to|POST	0	0	0	0
en.yeats.early_line000126_a|CLI|mbing|MOON|up|ON|an|EMP|ty|SKY	0	0	0	0
en.yeats.early_line000122_and|SEEMED|the|GREA|tness|OF|the|WORLD|in|TEARS	0	0	1	0
en.yeats.early_line000130_his|HEART|hung|ALL|up|ON|a|SIL|ken|DRESS	0	0	0	1
en.yeats.early_line000212_WHERE|wind|CRIES|in.the|SEDGE	0	0	0	1
en.yeats.early_line000070_WITH|a|FA|ery|HAND|in|HAND	0	0	0	0
en.yeats.early_line000068_I{|come.aw|AY|o|HUM|an|CHILD	0	0	0	1
en.yeats.early_line000034_the|COLD|star|-BANE	0	0	0	1
en.yeats.early_line000170_did|NOT|the|WORMS|that|SPI|red.ab|OUT|his|BONES	0	0	0	0
en.yeats.early_line000271_CRY|ing.am|ID|the|GL|it.tering|SEA	0	0	0	0
en.yeats.early_line000232_FOR|the|GOOD|are|ALW|ays.the|ME|rry	0	0	0	0
en.yeats.early_line000099_I{|come.aw|AY|o|HUM|an|CHILD	0	0	0	1
en.yeats.early_line000101_WITH|a|FA|ery|HAND|in|HAND	0	0	0	0
en.yeats.early_line000160_old|SIL|ence|BIDS|its|CHO|sen|RACE|rej|OICE	0	0	0	1
en.yeats.early_line000065_there|WE'VE|hid.our|FA|ery|VATS	0	0	0	1
en.yeats.early_line000155_his|SU|dden|VEN|geance|WERE|a|COU|ntry|TALE	0	0	1	0
en.yeats.early_line000025_to|HUN|ger|FIE|rcely|AF|ter|TRUTH	0	0	0	0
en.yeats.early_line000240_and|DANCE|like.a|WAVE|of.the|SEA	0	0	0	0
en.yeats.early_line000167_and|MIGHT|have|KNOWN|at|LAST|unh|AUN|ted|SLEEP	0	0	0	0
en.yeats.early_line000176_DREAM|un|TIL|god.burn|NAT|ure|WITH|a|KISS	0	0	0	1
en.yeats.early_line000085_to.the|WAT|ers|AND|the|WILD	0	0	1	0
en.yeats.early_line000208_BE|ing|WE|ary|OF|the.world's|EMP|ires.bow|DOWN|to.you	0	0	1	2
en.yeats.early_line000102_FOR|to|WORLD'S|more|FULL|of|WEE|ping|THAN|you.can	0	0	0	0
en.yeats.early_line000007_of|ALL|the|MA|ny|CHA|nging|THINGS	0	0	0	0
en.yeats.early_line000004_GREY|truth.is|NOW|her|PAI|nted|TOY	0	0	0	1
en.yeats.early_line000076_we|FOOT|it|ALL|the|NIGHT	0	0	0	0
en.yeats.early_line000254_a|CLO|udy|QUI|ver|OV|er|PA|ir|C-NA-LEE	0	0	0	1
en.yeats.early_line000189_through|MA|ny.a|SAC|red|CO|rr.idor	0	0	0	0
en.yeats.early_line000083_and.is|ANX|ious|IN|its|SLEEP	0	0	0	0
en.yeats.early_line000194_A|more.dr|EA|m-heavy|HOUR|than|THIS	0	0	0	1
en.yeats.early_line000247_up|ON|the|THRONE|and|CRY|ing.ab|OUT|the|STREETS	0	0	0	0
en.yeats.early_line000005_yet|STILL|she|TURNS|her|RES|tless|HEAD	0	0	0	0
en.yeats.early_line000165_the.tale|DROVE|his.fine|ANG|ry|MOOD|aw|AY	0	0	0	2
en.yeats.early_line000204_and|THEN|the|CLASH|of|FA|llen|HORS|emen|AND|the|CRIES	0	0	1	0
en.yeats.early_line000103_UND|ers|TAND	0	0	0	0
en.yeats.early_line000261_WHAT|is.the|FIG|ure|IN|a|SHROUD	0	0	0	0
en.yeats.early_line000030_who|FO|llow|WITH|the|OP|tic|GLASS	0	0	0	0
en.yeats.early_line000230_he.will|SMILE|on.the|THREE|old|SPI|rits	0	0	0	1
en.yeats.early_line000064_the|DRO|wsy|WAT|er-|RATS	0	0	0	0
en.yeats.early_line000166_he.slept|UN|der.the|HILL|of|LU|gn.agall	0	0	0	1
en.yeats.early_line000229_to|PET|er|SI|tting.in|STATE	0	0	0	0
en.yeats.early_line000242_MAKE|their.faint|THU|nder|AND|the|GAR|den|BEES	0	0	1	1
en.yeats.early_line000127_and|ALL|that.la|ME|nt|ATION|of.the|LEAVES	0	0	1	0
en.yeats.early_line000153_he|MUSED|bes|IDE|the|WELL|of|SC|an.avin	0	0	0	0
en.yeats.early_line000139_UN|der.that|WOV|en|CHAN|geless|ROOF|of|BOUGHS	0	0	0	0
en.yeats.early_line000091_in|POOLS|am|ONG|the|RU|shes	0	0	0	0
en.yeats.early_line000267_though|I'D|my|FIN|ger|ON|my|LIP	0	0	0	0
en.yeats.early_line000111_ROUND|and|ROUND|the|OAT|mea|L-CHEST	0	0	0	0
en.yeats.early_line000273_bec|AUSE|it|HAD|such|DI|gn.ity	0	0	1	0
en.yeats.early_line000028_SAV|ing|IN|thine|OWN|heart.seek|THEN	0	0	0	1
en.yeats.early_line000258_a|CROWD|up|ON|a|SHORE	0	0	0	0
en.yeats.early_line000014_WHERE|are|NOW|the|WAR|ring|KINGS	0	0	0	0
en.yeats.early_line000219_OF|your.bel|OVED|in|SLEEP	0	0	1	0
en.yeats.early_line000187_WOV|en.by|LAD|ies|IN|their|HAIR	0	0	0	0
en.yeats.early_line000149_UN|der.the|GOL|den|OR|the|SIL|ver|SKIES	0	0	1	0
en.yeats.early_line000021_in|CLA|nging|SPACE|a|MOM|ent|HEARD	0	0	0	0
en.yeats.early_line000199_throne|OV|er|THRONE|where.in|HALF|sleep	0	0	0	2
en.yeats.early_line000221_FOLK|dance|LIKE|a|WAVE|of.the|SEA	0	0	0	1
en.yeats.early_line000182_in|SH|ad.owy|POOLS|when|ARM|ies|FLED	0	0	0	0
en.yeats.early_line000206_we|WHO|still|LAB|our|BY|the|CRO|mlech|ON|the|SHORE	0	0	0	1
en.yeats.early_line000078_MI|ng.ling|HANDS|and|MI|ng.ling|GLA|nces	0	0	0	0
en.yeats.early_line000006_BUT|o.sick|CHI|ldren|OF|the|WORLD	0	0	1	1
en.yeats.early_line000058_for|FAIR|are|POP|pies|ON|the|BROW	0	0	0	0
en.yeats.early_line000134_it|SEEMED|they|RAISED|their|LI|ttle|SIL|ver|HEADS	0	0	0	0
en.yeats.early_line000113_to.the|WAT|ers|AND|the|WILD	0	0	1	0
en.yeats.early_line000246_TA|ra.up|RO|oted.and|NEW|co|MM|onness	0	0	1	0
en.yeats.early_line000148_there|DWELT|a.gay|EX|ul.ting|GEN|tle|RACE	0	0	0	1
en.yeats.early_line000266_BY|the|SWEET|name.of|DEATH	0	0	0	1
en.yeats.early_line000255_i|SWAYED|up|ON|the|GAU|dy|STEM	0	0	0	0
en.yeats.early_line000069_to.the|WAT|ers|AND|the|WILD	0	0	1	0
en.yeats.early_line000121_a|GIRL|ar|OSE|that|HAD|red|MOUR|nful|LIPS	0	0	1	1
en.yeats.early_line000274_BY|the|SWEET|name.of|DEATH	0	0	0	1
en.yeats.early_line000215_and.hands|HURL|in.the|DEEP	0	0	0	1
en.yeats.early_line000124_and|PROUD|as|PRI|am|MUR|dered|WITH|his|PEERS	0	0	0	0
en.yeats.early_line000049_and|I|would|PLEASE|the|HAP|less|FAUN	0	0	0	0
en.yeats.early_line000156_when|EA|rthy|NIGHT|had|DRUNK|his|BO|dy.in	0	0	0	0
en.yeats.early_line000264_CRIED|out.up|ON|that|THING|ben|EATH	0	0	0	0
en.yeats.early_line000195_and|WHEN|you|SIGH|from|KISS|to|KISS	0	0	0	0
en.yeats.early_line000008_in|DRE|ary|DAN|cing|PAST|us|WHIRLED	0	0	0	0
en.yeats.early_line000063_where|FLA|pping|HER|ons|WAKE	0	0	0	0
en.yeats.early_line000080_to.and|FRO|we|LEAP	0	0	0	0
en.yeats.early_line000154_he|MUSED|up|ON|his|MOC|kers.wit|HOUT|fail	0	0	0	1
en.yeats.early_line000023_then|NOW|ise|WOR|ship|DUS|ty|DEEDS	0	0	0	0
en.yeats.early_line000133_BUT|when|A|man.poured|FISH|in|TO|a|PILE	0	0	0	1
en.yeats.early_line000220_WHEN|i|PLAY|on.my|FI|ddle.in|DOONEY	0	0	0	0
en.yeats.early_line000262_up|ON|a|GAU|dy|BED	0	0	0	0
en.yeats.early_line000175_WHY|should.those|LOV|ers|THAT|no|LOV|ers|MISS	0	0	0	1
en.yeats.early_line000216_the|BAN|ners.of|EAST|and|WEST	0	0	0	0
en.yeats.early_line000052_his|SHO|uting|DAYS|with|MIRTH|were|CROWNED	0	0	0	0
en.yeats.early_line000120_had|BLO|tted|OUT|man's|IM|age|AND|his|CRY	0	0	1	1
en.yeats.early_line000022_TRO|ubling.the|END|less|RE|ve.rie	0	0	0	0
en.yeats.early_line000094_and|WH|is.pering|IN|their|EARS	0	0	0	0
en.yeats.early_line000112_I{|for.be|COMES|the|HUM|an|CHILD	0	0	0	1
en.yeats.early_line000188_the.dew-cold|LIL|ies|LAD|ies|BORE	0	0	0	1
en.yeats.early_line000110_or|SEE|the|BROWN|mice|BOB	0	0	0	1
en.yeats.early_line000115_FROM|a|WORLD|more|FULL|of|WEE|ping|THAN|you.can	0	0	0	0
en.yeats.early_line000213_un|TIL|the|AX|le|BREAK	0	0	0	0
en.yeats.early_line000158_SANG|where	0	0	0	0
en.yeats.early_line000162_or|STOR|my|SIL|ver|FRET|the|GOLD|of|DAY	0	0	0	0
en.yeats.early_line000043_TILL|they.shall|SI|nging|FADE|in|RUTH	0	0	0	0
en.yeats.early_line000265_IT|had.such|DI|gn|ITY|of|LIMB	0	0	2	0
en.yeats.early_line000057_BUT|ah.she|DREAMS|not.now|DREAM|thou	0	0	0	1
en.yeats.early_line000129_he|STOOD|am|ONG|a|CROWD|at|DR|om.ahair	0	0	0	0
en.yeats.early_line000178_WHEN|my|ARMS|wrap.you|ROUND|i|PRESS	0	0	0	1
en.yeats.early_line000119_and|ALL|that|FAM|ous|HA|rm|ONY|of|LEAVES	0	0	1	0
en.yeats.early_line000173_THAT|from.those|FIN|gers|GL|it.tering|SU|mmer|RUNS	0	0	0	0
en.yeats.early_line000238_WITH	0	0	0	0
en.yeats.early_line000150_THAT|if.a|DAN|cer|STAYED|his|HUN|gry|FOOT	0	0	0	0
en.yeats.early_line000060_where|DIPS|the|RO|cky|HIG|hland	0	0	0	0
en.yeats.early_line000073_WHERE|the|WAVE|of|MOON|light|GLO|sses	0	1	0	1
en.yeats.early_line000066_FULL|of|BER|ries	0	0	0	0
en.yeats.early_line000141_he|WAN|dered|BY|the|SANDS|of|LI|ss.adell	0	0	0	0
en.yeats.early_line000241_I|have|HEARD|the|PIG|eons|OF|the|SE|ven|WOODS	0	0	1	0
en.yeats.early_line000018_the|KINGS|of.the|OLD|time.are|DEAD	0	0	0	1
en.yeats.early_line000152_and|AT|that|SI|nging|HE|was|NO|more|WISE	0	0	1	0
en.yeats.early_line000147_SANG|that.som|EWHERE|to|NORTH|or|WEST|or|SOUTH	0	1	0	1
en.yeats.early_line000171_proc|LAIM|with|THAT|un|WE|aried|REE|dy|CRY	0	0	0	0
en.yeats.early_line000088_UND|ers|TAND	0	0	0	0
en.yeats.early_line000144_bef|ORE|they|HEAPED|his.grave|UN|der.the|HILL	0	0	0	1
en.yeats.early_line000260_THERE|was.no|MOT|her's|SON|but|SAID	0	0	1	1
en.yeats.early_line000047_I|must.be|GONE|there.is|A|grave	0	0	0	1
en.yeats.early_line000105_the|SO|le|MN-EYED	0	0	0	0
en.yeats.early_line000231_but|CALL|me|FIRST|through.the|GATE	0	0	0	0
en.yeats.early_line000045_for|WORDS|al|ONE|are|CER|tain|GOOD	0	0	0	0
en.yeats.early_line000071_FOR|the|WORLD'S|more|FULL|of|WEE|ping|THAN|you.can	0	0	0	0
en.yeats.early_line000059_DREAM|dream.for|THIS|is|ALS|o|SOOTH	0	0	0	1
en.yeats.early_line000209_MAS|ter|OF|the|STILL|stars|AND|of.the|FLA|ming|DOOR	0	0	2	1
en.yeats.early_line000082_while.the|WORLD|is|FULL|of|TRO|ubles	0	0	0	0
en.yeats.early_line000140_the|SI|nging|SHOOK|him|OUT|of.his|NEW|ease	0	0	0	1
en.yeats.early_line000035_has|CLO|ven.and|RENT|their|HEARTS|in|TWAIN	0	0	0	0
en.yeats.early_line000051_with|MIR|thful|SONGS|bef|ORE|the|DAWN	0	0	0	0
en.yeats.early_line000164_and|LO|ver|THERE|by|LO|ver.be|AT|peace	0	0	1	1
en.yeats.early_line000239_HERE|is.the|FID|dler.of|DOONEY	0	0	0	0
en.yeats.early_line000214_that|KEEPS|the|STARS|in.their|ROUND	0	0	0	0
en.yeats.early_line000050_BUR|ied|UN|der.the|SLE|epy|GROUND	0	0	0	0
en.yeats.early_line000041_RE|wo.rding|IN|me|LO|di.ous|GUILE	0	0	0	0
en.yeats.early_line000136_up|ON|a|WOV|en|WOR|ld-|FOR|gotten|ISLE	0	0	0	0
en.yeats.early_line000019_the|WA|nd.ering|EARTH|her|SELF|may.be	0	0	0	0
en.yeats.early_line000075_FAR|off.by|FUR|thest|RO|sses	0	0	0	0
en.yeats.early_line000016_BY|the|ST|am.mering|SCHO|olboy|SAID	0	1	0	1
en.yeats.early_line000184_by|DRE|aming|LAD|ies.up|ON|cloth	0	0	0	1
en.yeats.early_line000201_BROOD|her.high|LON|ely|MYS|ter.ies	0	0	0	1
en.yeats.early_line000054_WAL|king|GHOS|tly|IN|the|DEW	0	0	0	0
en.yeats.early_line000210_i|WAN|der|BY|the|EDGE	0	0	0	0
en.yeats.early_line000197_for|HO|urs|WHEN|all.must|FADE|like|DEW	0	0	0	0
en.yeats.early_line000017_RE|ading|SOME|ent|ANG|led|STO|ry	0	0	0	0
en.yeats.early_line000263_and|AF|ter|RU|nning|AT|the|BRIM	0	0	0	0
en.yeats.early_line000191_that|ONL|y|GOD'S|eyes|DID|not|CLOSE	0	0	0	2
en.yeats.early_line000084_I{|come.aw|AY|o|HUM|an|CHILD	0	0	0	1
en.yeats.early_line000151_it|SEEMED|the|SUN|and|MOON|were|IN|the|FRUIT	0	0	0	0
en.yeats.early_line000253_WHO|but.awa|ITS|his|HOUR|to|SHOOT|still|HANGS	0	0	0	1
en.yeats.early_line000207_the|GREY|cairn|ON|the|HILL|when|DAY|sinks|DROWNED|in|DEW	0	0	0	2
en.yeats.early_line000046_SING|then|FOR|this.is|ALS|o|SOOTH	0	0	0	0
en.yeats.early_line000161_WH|at.ever|RAV|elled|WAT|ers|RISE|and|FALL	0	1	0	1
en.yeats.early_line000031_the|WHI|rling|WAYS|of|STARS|that|PASS	0	0	0	0
en.yeats.early_line000002_and|OV|er|IS|their.ant|IQUE|joy	0	0	1	1
en.yeats.early_line000142_his|MIND|ran|ALL|on|MO|ney|CARES|and|FEARS	0	0	0	1
en.yeats.early_line000202_the|DEWS|drop|SLO|wly|AND|dreams|GA|ther.unk|NOWN|spears	0	0	1	3
en.yeats.early_line000053_and|STILL|i|DREAM|he|TREADS|the|LAWN	0	0	0	0
en.yeats.early_line000252_am.ong|PIG|eons.and|BEES|while|THAT|great|AR|cher	0	1	0	2
en.yeats.early_line000205_OF|unk.nown|PE|ri.shing|ARM|ies|BEAT|ab|OUT|my|EARS	0	1	1	1
en.yeats.early_line000092_that|SCARCE|could|BATHE|a|STAR	0	0	0	0
en.yeats.early_line000062_there|LIES|a|LEA|fy|ISL|and	0	0	0	0
en.yeats.early_line000227_i|BOUGHT|at.the|SLI|go|FAIR	0	0	0	0
en.yeats.early_line000090_FROM|the|HILLS|ab|OVE|gle|N-CAR	0	0	0	1
en.yeats.early_line000118_the|BRIL|liant|MOON|and|ALL|the|MIL|ky|SKY	0	0	0	0
en.yeats.early_line000200_their|SWORDS|up|ON|their|IR|on|KNEES	0	0	0	0
en.yeats.early_line000029_no|LEA|rning|FROM|the|STA|rry|MEN	0	0	0	1
en.yeats.early_line000074_the|DIM|grey|SANDS|with|LIGHT	0	0	0	1
en.yeats.early_line000012_WORD|be|-M|ockers	0	0	0	1
en.yeats.early_line000072_UND|ers|TAND	0	0	0	0
en.yeats.early_line000169_NOW|that.the|EARTH|had|TAK|en|MAN|and|ALL	0	0	0	0
en.yeats.early_line000104_aw|AY|with|US|he's|GO|ing	0	0	1	0
en.yeats.early_line000123_DOOMED|like.od|YS|se|US|and.the|LA|bo.uring|SHIPS	0	0	1	0
en.yeats.early_line000234_and.the|ME|rry|LOVE|the|FI|ddle	0	0	0	0
en.yeats.early_line000218_your|BREAST|will.not|LIE|by.the|BREAST	0	0	0	1
en.yeats.early_line000039_AND|to.its|LIPS|thy|STO|ry|TELL	0	0	1	0
en.yeats.early_line000143_AND|he.had|KNOWN|at|LAST|some|PRUD|ent|YEARS	0	0	1	0
en.yeats.early_line000233_SAVE|by.an|EV|il|CHANCE	0	0	0	0
en.yeats.early_line000132_bef|ORE|earth|TOOK|him|TO|her|STO|ny|CARE	0	0	1	1
en.yeats.early_line000020_ONL|y.a|SU|dden|FLA|ming|WORD	0	0	0	0
en.yeats.early_line000259_and.though|I|would.have|HUSHED|the|CROWD	0	0	0	0
en.yeats.early_line000272_NAM|ing.it|WITH|ec|ST|atic|BREATH	0	0	0	0
en.yeats.early_line000159_un|NE|ce|SS|ary|CRU|el|VOICE	0	0	0	0
en.yeats.early_line000087_FOR|the|WORLD'S|more|FULL|of|WEE|ping|THAN|you.can	0	0	0	0
en.yeats.early_line000269_and|RU|nning|CROWD|and|GAU|dy|SHIP	0	0	0	0
en.yeats.early_line000251_WAN|ders|LA|ughing.and|EA|ting.her|WILD|heart	0	0	0	1
en.yeats.early_line000225_they|READ|in.their|BOOKS|of|PRAYER	0	0	0	0
en.yeats.early_line000116_UND|ers|TAND	0	0	0	0
en.yeats.early_line000010_WORDS|al|ONE|are|CER|tain|GOOD	0	0	0	0
en.yeats.early_line000056_my|SONGS|of|OLD|earth's|DRE|amy|YOUTH	0	0	0	1
en.yeats.early_line000033_NO|word.of|THEIRS	0	0	0	1
en.yeats.early_line000174_up|ON|the|DAN|cer|BY|the|DRE|amless|WAVE	0	0	0	0
en.yeats.early_line000109_SING|peace.in|TO|his|BREAST	0	0	0	1
en.yeats.early_line000032_SEEK|then|FOR|this.is|ALS|o|SOOTH	0	0	0	0
en.yeats.early_line000181_the|JEWELLED|crowns.that|KINGS|have|HURLED	0	0	0	1
en.yeats.early_line000015_an|ID|le|WORD|is|NOW|their|GLO|ry	0	0	0	0
en.yeats.early_line000024_nor|SEEK|for|THIS|is|ALS|o|SOOTH	0	0	0	0
en.yeats.early_line000183_the|LOVE|-tales|WROUGHT|with|SIL|ken|THREAD	0	0	0	1
en.yeats.early_line000192_FOR|that.pale|BREAST|and|LI|ng.ering|HAND	0	0	0	1
en.yeats.early_line000040_AND|they.thy|COM|for.ters|WILL|be	0	0	1	0
en.yeats.early_line000250_I|am.con|TEN|ted|FOR|i|KNOW|that|QUI|et	0	0	0	0
en.yeats.early_line000249_bec|AUSE|it|IS|al|ONE|of|ALL|things|HA|ppy	0	0	1	1
en.yeats.early_line000079_TILL|the|MOON|has|TAK|en|FLIGHT	0	0	0	0
en.yeats.early_line000257_and|SAW|wh|ER|ever|I|could|TURN	0	0	0	0
en.yeats.early_line000096_LEA|ning|SOFT|ly|OUT	0	0	0	0
en.yeats.early_line000145_BUT|while.he|PASSED|bef|ORE|a|PL|ashy|PLACE	0	0	0	0
en.yeats.early_line000179_my|HEART|up|ON|the|LOV|eli.ness	0	0	0	0
en.yeats.early_line000256_the.but|T-END|of.a|ST|ee|RING-OAR	0	0	0	1
en.yeats.early_line000044_and|DIE|a|PEA|rly|BRO|the|RHOOD	0	0	0	0
en.yeats.early_line000081_and|CHASE|the|FRO|thy|BUB|bles	0	0	0	0
en.yeats.early_line000168_UN|der.that|COLD|and.vapo|UR-T|urbaned|STEEP	0	0	0	1
en.yeats.early_line000003_of|OLD|the|WORLD|on|DRE|aming|FED	0	0	0	0
en.yeats.early_line000036_and|DEAD|is|ALL|their|HUM|an|TRUTH	0	0	0	0
en.yeats.early_line000157_BUT|one|SMALL|kno.t-grass|GRO|wing|BY|the|POOL	0	0	0	1
en.yeats.early_line000048_where|DA|ff|ODIL|and|LI|ly|WAVE	0	0	0	0
en.yeats.early_line000244_the|UN|av|AI|ling|OUTC|ries|AND|the.old|BI|tt.erness	0	1	1	2
en.yeats.early_line000097_from|FERNS|that|DROP|their|TEARS	0	0	0	0
en.yeats.early_line000146_A|lug.-worm|WITH|its|GREY|and|MU|ddy|MOUTH	0	0	0	1
en.yeats.early_line000114_WITH|a|FA|ery|HAND|in|HAND	0	0	0	0
en.yeats.early_line000180_THAT|has.long|FAD|ed|FROM|the|WORLD	0	0	0	1
en.yeats.early_line000061_of|SLEUTH|wood|IN|the|LAKE	0	0	0	0
en.yeats.early_line000131_AND|he.had|KNOWN|at|LAST|some|TEN|der.ness	0	0	1	0
en.yeats.early_line000067_and.of|RED|dest|STO|len|CHE|rries	0	0	0	0
en.yeats.early_line000027_NEW|dreams.new|DREAMS|there.is|NO|truth	0	0	0	2
en.yeats.early_line000098_OV|er.the|YOUNG|streams	0	0	0	1
en.yeats.early_line000224_i|PASSED|my|BRO|ther.and|CO|usin	0	0	0	0
en.yeats.early_line000235_and.the|ME|rry|LOVE|to|DANCE	0	0	0	0
en.yeats.early_line000190_WHERE|such.grey|CLOUDS|of.inc|ENSE|rose	0	0	0	2
en.yeats.early_line000042_thy|FRE|tful|WORDS|a|LI|ttle.while	0	0	0	0
en.yeats.early_line000086_WITH|a|FA|ery|HAND|in|HAND	0	0	0	0
en.yeats.early_line000026_lest|ALL|thy|TOI|ling|ONL|y|BREEDS	0	0	0	0
en.yeats.early_line000196_I|hear.white|BEA|uty|SI|ghing.too	0	0	0	1
en.yeats.early_line000106_HE'LL|hear.no|MORE|the|LO|wing	0	0	0	1
en.yeats.early_line000077_WEA|ving|OLD|en|DAN|ces	0	0	0	0
en.yeats.early_line000217_and.the|GIR|dle.of|LIGHT|is.unb|OUND	0	0	0	0
en.yeats.early_line000236_and|WHEN|the|FOLK|there|SPY|me	0	0	0	0
en.yeats.early_line000203_SU|dd.enly|HUR|tle.bef|ORE|my|DRE|am-|AWA|kened|EYES	0	0	0	0
en.yeats.early_line000128_could|BUT|com|POSE|man's|IM|age|AND|his|CRY	0	0	1	1
en.yeats.early_line000172_that|GOD|has|LAID|his|FIN|gers|ON|the|SKY	0	0	0	0
en.yeats.early_line000268_WHAT|could|I|but|TAKE|up.the|SONG	0	0	0	0
en.yeats.early_line000228_WHEN|we|COME|at.the|END|of|TIME	0	0	0	0
