line                                    	meter	[*footmin-no-s-unless-preceded-by-ww]	[*footmin-none]	[*posthoc-no-final-ww]	[*posthoc-standardize-weakpos]	[*strength.s=>-u]	[*strength.w=>-p]	[*stress.s=>-u]	[*stress.w=>-p]
                                        	wswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	swswswws	3.0	3.0	4.0	0	0	1.0	2.0	1.0
                                        	wswswsws	6.0	3.0	4.0	0	0	0.0	2.0	0
                                        	swswswsw	3.0	3.0	6.0	0	0	0.0	4.0	0
                                        	swswswss	3.0	3.0	6.0	0	10.0	0.0	2.0	1.0
he had done most bitter wrong           	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wwsswws	0	3.0	0	0	0	0.0	2.0	3.0
                                        	wsswsws	0	0	0	0	10.0	0.0	0	1.0
                                        	wswssws	0	0	0	0	10.0	0.0	0	1.0
to some who are near my heart           	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wsswsws	0	0	0	0	10.0	0.0	0	1.0
yet i number him in the song            	swswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wwswwsww	0	0	0	1.0	0	0.0	2.0	3.0
                                        	swswswss	0	0	4.0	0	10.0	0.0	0	1.0
he too has resigned his part            	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wsswsws	0	0	0	0	10.0	0.0	0	1.0
                                        	wwswwss	0	3.0	2.0	0	0	0.0	4.0	3.0
in the casual comedy                    	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	swswsww	0	0	0	1.0	0	1.0	0	1.0
                                        	wwswwsww	0	0	0	1.0	0	0.0	0	3.0
he too has been changed in his turn     	wswswsws	0	0	0	0	0	0.0	2.0	0
                                        	wswwssws	0	0	0	0	0	1.0	0	2.0
                                        	wswwswws	0	0	0	0	0	1.0	0	2.0
                                        	wsswssws	0	0	0	0	20.0	0.0	0	2.0
transformed utterly                     	wwsww	0	3.0	0	1.0	0	0.0	2.0	2.0
                                        	wswws	0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	wwsws	0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	wswsw	3.0	3.0	2.0	0	0	0.0	2.0	0
                                        	wssws	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wssww	0	0	0	1.0	10.0	1.0	0	2.0
a terrible beauty is born               	wswwswws	0	0	0	0	0	1.0	0	2.0
                                        	wswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
hearts with one purpose alone           	swwswws	0	0	0	0	0	0.0	0	2.0
                                        	wswswws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	swswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
                                        	swwswsw	3.0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	wswswss	3.0	0	4.0	0	10.0	0.0	2.0	1.0
                                        	wswssws	3.0	0	4.0	0	10.0	0.0	2.0	1.0
through summer and winter seem          	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
enchanted to a stone                    	wswsws	0	0	2.0	0	0	0.0	0	0
to trouble the living stream            	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
the horse that comes from the road      	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswssws	0	0	2.0	0	10.0	0.0	0	1.0
the rider the birds that range          	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	4.0	0
                                        	swswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	2.0	1.0
from cloud to tumbling cloud            	wswsws	0	0	0	0	0	0.0	0	0
minute by minute they change            	swwswws	0	0	0	0	0	0.0	0	2.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswwsws	0	0	0	0	0	1.0	0	1.0
a shadow of cloud on the stream         	wswwswws	0	0	0	0	0	1.0	0	2.0
                                        	wswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	wswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
changes minute by minute                	swswwsw	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	swwswsw	0	0	0	0	0	1.0	0	1.0
                                        	swwswws	0	0	0	0	0	0.0	0	2.0
a horse hoof slides on the brim         	wswswws	0	0	0	0	0	1.0	2.0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	4.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	2.0	1.0
and a horse plashes within it           	wwsswwsw	0	0	0	0	0	1.0	0	3.0
                                        	wswswwsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wwsswwss	0	0	2.0	0	0	0.0	0	4.0
                                        	swswswsw	3.0	3.0	4.0	0	0	0.0	2.0	0
                                        	swsswwsw	0	0	2.0	0	10.0	1.0	0	2.0
                                        	wwsswsws	3.0	3.0	4.0	0	0	1.0	2.0	2.0
                                        	wswswssw	3.0	0	4.0	0	10.0	0.0	2.0	1.0
                                        	swsswssw	3.0	0	4.0	0	20.0	0.0	0	2.0
the long legged moor hens dive          	wswsws	0	0	0	0	0	0.0	4.0	0
                                        	wswwss	0	0	0	0	0	1.0	2.0	2.0
                                        	wsswsws	0	0	0	0	10.0	0.0	2.0	1.0
and hens to moor cocks call             	wswsws	0	0	0	0	0	0.0	2.0	0
minute by minute they live              	swwswws	0	0	0	0	0	0.0	0	2.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswwsws	0	0	0	0	0	1.0	0	1.0
the stone's in the midst of all         	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wwswwss	0	0	2.0	0	0	0.0	4.0	3.0
                                        	wsswsws	0	0	0	0	10.0	0.0	0	1.0
too long a sacrifice                    	wswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswsws	0	0	0	0	10.0	0.0	0	1.0
can make a stone of the heart           	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswssws	0	0	2.0	0	10.0	0.0	0	1.0
o when may it suffice                   	wswsws	0	0	2.0	0	0	0.0	0	0
that is heaven's part our part          	swswsws	0	0	0	0	0	0.0	0	0
to murmur name upon name                	wswswsw	0	0	0	0	0	0.0	2.0	0
                                        	wswswss	0	0	0	0	10.0	0.0	0	1.0
as a mother names her child             	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wwswwss	0	0	2.0	0	0	0.0	2.0	3.0
when sleep at last has come             	wswsws	0	0	0	0	0	0.0	0	0
on limbs that had run wild              	wswsws	0	0	0	0	0	0.0	2.0	0
                                        	wswwss	0	0	0	0	0	1.0	0	2.0
                                        	wsswss	0	0	0	0	20.0	0.0	0	2.0
what is it but nightfall                	wswwss	0	0	2.0	0	0	1.0	0	2.0
                                        	swswsw	0	3.0	2.0	0	0	0.0	2.0	0
                                        	swswss	0	0	2.0	0	10.0	0.0	0	1.0
no no not night but death               	wswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswsws	0	0	0	0	10.0	0.0	0	1.0
was it needless death after all         	wwswwsws	0	0	0	0	0	1.0	2.0	2.0
                                        	swswwsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wwswwsww	0	0	0	1.0	0	0.0	2.0	3.0
                                        	swswswsw	3.0	3.0	4.0	0	0	0.0	2.0	0
                                        	swswssws	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wwswssws	0	0	0	0	10.0	1.0	0	2.0
                                        	wwswswsw	3.0	3.0	2.0	0	0	1.0	4.0	1.0
for england may keep faith              	wswwss	0	0	0	0	0	1.0	0	2.0
                                        	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswwsw	0	0	0	0	0	1.0	2.0	1.0
for all that is done and said           	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wsswsws	0	0	0	0	10.0	0.0	0	1.0
we know their dream enough              	wswsws	0	0	0	0	0	0.0	0	0
to know they dreamed and are dead       	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswssws	0	0	2.0	0	10.0	0.0	0	1.0
and what if excess of love              	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswsw	0	3.0	2.0	0	0	0.0	4.0	0
                                        	wswssws	0	0	0	0	10.0	0.0	0	1.0
                                        	wwsswws	3.0	3.0	2.0	0	0	0.0	2.0	3.0
bewildered them till they died          	wswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswwsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	4.0	0	10.0	0.0	0	1.0
i write it out in a verse               	wswwsws	0	0	0	0	0	1.0	0	1.0
                                        	swswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	4.0	0	10.0	0.0	0	1.0
macdonagh and macbride                  	wswwss	0	0	0	0	0	1.0	2.0	2.0
                                        	wswsws	0	0	2.0	0	0	0.0	4.0	0
                                        	wswwsw	0	0	0	0	0	1.0	4.0	1.0
                                        	sswwss	0	0	0	0	10.0	0	0	3.0
                                        	sswsws	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	sswwsw	0	0	0	0	10.0	1.0	2.0	2.0
and connolly and pearse                 	wswswsw	0	0	0	0	0	0.0	0	0
now and in time to be                   	swwsws	0	0	0	0	0	1.0	0	1.0
                                        	swwsww	0	0	0	1.0	0	0.0	0	2.0
                                        	swswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	swssws	0	0	0	0	10.0	0.0	0	1.0
wherever green is worn                  	wswsws	0	0	0	0	0	0.0	0	0
are changed changed utterly             	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswsww	0	0	0	1.0	0	1.0	2.0	1.0
a terrible beauty is born               	wswwswws	0	0	0	0	0	1.0	0	2.0
                                        	wswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
that is no country for old men the young	wwsswwssws	0	0	0	0	0	1.0	0	4.0
                                        	swwswwssws	0	0	0	0	0	1.0	2.0	3.0
                                        	wwsswwswws	0	0	0	0	0	0.0	2.0	4.0
                                        	swwswwswws	0	0	0	0	0	0.0	4.0	3.0
                                        	wswswwssws	0	0	2.0	0	0	1.0	2.0	2.0
                                        	wwsswswsws	0	0	2.0	0	0	1.0	2.0	2.0
                                        	swwswswsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswswsws	0	0	4.0	0	0	0.0	4.0	0
                                        	swsswwssws	0	0	0	0	10.0	1.0	0	3.0
                                        	swsswswsws	0	0	2.0	0	10.0	0.0	2.0	1.0
in one another's arms birds in the trees	swwswswsws	0	0	0	0	0	1.0	2.0	1.0
                                        	wswswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	swwswwswws	0	0	0	0	0	0.0	2.0	3.0
                                        	swwswsswws	0	0	0	0	10.0	1.0	0	3.0
                                        	wswswsswws	0	0	2.0	0	10.0	1.0	0	2.0
                                        	wswswsswss	0	0	4.0	0	20.0	0.0	0	2.0
those dying generations at their song   	wswswswsws	0	0	0	0	0	0.0	0	0
the salmon falls the mackerel crowded seas	wswswswwsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	3.0	3.0	4.0	0	0	0.0	4.0	0
                                        	wswswswswss	3.0	3.0	4.0	0	10.0	0.0	2.0	1.0
fish flesh or fowl commend all summer long	wswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswswsws	0	0	0	0	10.0	0.0	0	1.0
whatever is begotten born and dies      	wswswswsws	0	0	2.0	0	0	0.0	0	0
caught in that sensual music all neglect	wswswwswsws	0	0	0	0	0	1.0	2.0	1.0
                                        	swwswwswsws	0	0	0	0	0	2.0	0	2.0
                                        	swwswwswwss	3.0	0	2.0	0	0	0.0	0	4.0
                                        	swwswwsswws	3.0	0	2.0	0	0	0.0	0	4.0
                                        	swswswswsws	3.0	3.0	2.0	0	0	0.0	2.0	0
                                        	sswswwswsws	0	0	0	0	10.0	1.0	0	2.0
                                        	swsswwswsws	0	0	0	0	10.0	1.0	0	2.0
monuments of unageing intellect         	swswwswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	swwswswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
an aged man is but a paltry thing       	wswswswsws	0	0	2.0	0	0	0.0	0	0
a tattered coat upon a stick unless     	wswswswsws	0	0	0	0	0	0.0	0	0
soul clap its hands and sing and louder sing	wswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswswsws	0	0	0	0	10.0	0.0	0	1.0
for every tatter in its mortal dress    	wswswswsws	0	0	0	0	0	0.0	0	0
nor is there singing school but studying	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	0	1.0
monuments of its own magnificence       	swswwswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	swwswswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	swswwswsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	swwswswsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	swwsswwsww	0	0	2.0	1.0	0	0.0	0	4.0
                                        	wswswswsws	3.0	3.0	6.0	0	0	0.0	2.0	0
                                        	wswswswsww	3.0	3.0	4.0	1.0	0	1.0	2.0	1.0
and therefore i have sailed the seas and come	wswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswwsswsws	0	0	0	0	0	1.0	0	2.0
to the holy city of byzantium           	swswswswsws	0	0	6.0	0	0	0.0	0	0
                                        	wwswswswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	swswswswsww	0	0	4.0	1.0	0	1.0	0	1.0
                                        	wwswswswsww	0	0	2.0	1.0	0	2.0	0	2.0
o sages standing in god's holy fire     	wswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	wswswwssws	0	0	0	0	0	1.0	0	2.0
as in the gold mosaic of a wall         	wswswswsws	0	0	2.0	0	0	0.0	0	0
come from the holy fire perne in a gyre 	swwswswswsw	0	0	0	0	0	1.0	2.0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	4.0	0
                                        	swwswwswwss	3.0	0	2.0	0	0	0.0	2.0	4.0
                                        	swwswsswwsw	0	0	0	0	10.0	2.0	0	3.0
                                        	swwswsswwss	3.0	0	2.0	0	10.0	1.0	0	4.0
                                        	swwswsswssw	0	0	2.0	0	20.0	1.0	0	3.0
                                        	wswswsswssw	0	0	4.0	0	20.0	0.0	2.0	2.0
and be the singing masters of my soul   	wswswswsws	0	0	2.0	0	0	0.0	0	0
consume my heart away sick with desire  	wswswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswwswws	0	3.0	0	0	0	2.0	2.0	2.0
                                        	wswswsswws	0	0	0	0	10.0	1.0	0	2.0
                                        	wswswsswss	3.0	0	2.0	0	20.0	0.0	0	2.0
and fastened to a dying animal          	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	0	1.0
it knows not what it is and gather me   	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	0	1.0
into the artifice of eternity           	wswswswwsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswwswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswswwsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	wswswwswsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	swwswswwsww	0	0	2.0	1.0	0	1.0	0	3.0
                                        	swwswwswsww	0	0	2.0	1.0	0	1.0	0	3.0
                                        	swswswswsws	3.0	3.0	8.0	0	0	0.0	2.0	0
                                        	swwswwswwss	3.0	3.0	4.0	0	0	0.0	2.0	4.0
                                        	swwswwsswws	3.0	3.0	4.0	0	0	0.0	2.0	4.0
                                        	wswswswswsw	6.0	3.0	6.0	0	0	0.0	2.0	0
once out of nature i shall never take   	swwswwssws	0	0	0	0	0	1.0	0	3.0
                                        	swwswswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	swwswwssww	0	0	0	1.0	0	0.0	2.0	4.0
                                        	swwswwswws	0	3.0	0	0	0	0.0	2.0	3.0
my bodily form from any natural thing   	wswwswswsws	0	0	0	0	0	1.0	0	1.0
                                        	swswswswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
but such a form as grecian goldsmiths make	wswswswwsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswswsw	3.0	3.0	6.0	0	0	0.0	4.0	0
                                        	wswswswswss	3.0	3.0	6.0	0	10.0	0.0	2.0	1.0
of hammered gold and gold enamelling    	wswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	0	1.0	0	1.0	0	1.0
to keep a drowsy emperor awake          	wswswswsws	0	0	2.0	0	0	0.0	0	0
or set upon a golden bough to sing      	wswswswsws	0	0	0	0	0	0.0	0	0
to lords and ladies of byzantium        	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	0	1.0
of what is past or passing or to come   	wswswswsws	0	0	2.0	0	0	0.0	0	0
a strange thing surely that my heart when love had come unsought	wswswswswswsws	0	0	0	0	0	0.0	2.0	0
upon the norman upland or in that poplar shade	wswswswwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswssws	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswswswswswsw	3.0	3.0	4.0	0	0	0.0	4.0	0
should find no burden but itself and yet should be worn out	wswswswswswwsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswswswsws	0	0	4.0	0	0	0.0	4.0	0
                                        	wswswswswsswsw	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswswswssw	0	0	2.0	0	10.0	0.0	2.0	1.0
it could not bear that burden and therefore it went mad	wswswswwswwss	0	0	0	0	0	2.0	0	3.0
                                        	wswswswwswsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswwswwsw	0	0	0	0	0	2.0	2.0	2.0
                                        	wwsswswwswwss	0	0	0	0	0	1.0	0	5.0
                                        	wwswwswwswwss	0	0	0	0	0	0.0	2.0	5.0
                                        	wwswwswwswwsw	0	0	0	0	0	1.0	4.0	4.0
                                        	wswswswswswsw	3.0	3.0	4.0	0	0	0.0	4.0	0
                                        	wswswswswswss	3.0	3.0	4.0	0	10.0	0.0	2.0	1.0
the south wind brought it longing and the east wind despair	wswswswswswws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswswswwsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswswwswsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswswswssws	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswswswsw	3.0	3.0	4.0	0	0	0.0	6.0	0
the west wind made it pitiful and the north wind afraid	wswswswswwssws	0	0	2.0	0	0	1.0	2.0	2.0
                                        	wswswswswswsws	0	0	4.0	0	0	0.0	4.0	0
it feared to give its love a hurt with all the tempest there	wswswswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswswswswsww	0	0	0	1.0	0	1.0	0	1.0
it feared the hurt that she could give and therefore it went mad	wswswswswswwss	0	0	2.0	0	0	1.0	0	2.0
                                        	wswswwsswswwss	0	0	0	0	0	2.0	0	4.0
                                        	wswswswswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswswswswwsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswwsswswwsw	0	0	0	0	0	2.0	2.0	3.0
                                        	wswsswsswswwss	0	0	0	0	20.0	1.0	0	4.0
                                        	wswsswsswswsws	0	0	2.0	0	20.0	0.0	2.0	2.0
                                        	wswsswsswswwsw	0	0	0	0	20.0	1.0	2.0	3.0
i can exchange opinion with any neighbouring mind	wswswswwswswws	0	0	2.0	0	0	2.0	0	2.0
                                        	wswswswwswswsw	0	0	4.0	0	0	1.0	2.0	1.0
                                        	wswswswwswswss	0	0	4.0	0	10.0	1.0	0	2.0
                                        	wswswswswswsws	6.0	6.0	8.0	0	0	0.0	4.0	0
i have as healthy flesh and blood as any rhymer's had	wswswswswswsws	0	0	0	0	0	0.0	0	0
but o my heart could bear no more when the upland	wswswwswswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswswwsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswwswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswwswswsw	0	0	2.0	0	0	1.0	2.0	1.0
                                        	swswswswswsw	0	0	4.0	0	0	0.0	4.0	0
                                        	wswswsswswsw	0	0	2.0	0	10.0	0.0	0	1.0
caught the wind                         	sws	0	0	0	0	0	0	0	0
i ran i ran from my love's side because my heart went mad	wswswwsswswsws	0	0	0	0	0	1.0	2.0	2.0
                                        	wswswswswswsws	0	0	2.0	0	0	0.0	4.0	0
the heart behind its rib laughed out you have called me mad it said	wswswswswwswsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswwswswsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswwswswswsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	wswswwswwsswsws	0	0	0	0	0	2.0	2.0	3.0
                                        	wswswsswswswsws	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswswswswswswsw	0	0	6.0	0	0	0.0	8.0	0
                                        	wswswsswwsswsws	0	0	0	0	10.0	1.0	0	3.0
                                        	swswswswswswsws	3.0	3.0	8.0	0	0	0.0	6.0	0
because i made you turn away and run from that young child	wswswswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	wswswswswswwss	0	0	0	0	0	1.0	0	2.0
how could she mate with fifty years that was so wildly bred	wswswswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswswwswwsws	0	0	0	0	0	2.0	0	2.0
                                        	wswswswsswwsws	0	0	0	0	10.0	1.0	0	2.0
let the cage bird and the cage bird mate and the wild bird mate in the wild	swswswswswwsswsws	0	0	2.0	0	0	1.0	6.0	2.0
