line                                    	meter	[*footmin-no-s-unless-preceded-by-ww]	[*footmin-none]	[*posthoc-no-final-ww]	[*posthoc-standardize-weakpos]	[*strength.s=>-u]	[*strength.w=>-p]	[*stress.s=>-u]	[*stress.w=>-p]
                                        	swswswswswswswsws	0	0	4.0	0	0	0.0	8.0	0
                                        	swwswwswswwswwsws	0	0	0	0	0	2.0	6.0	4.0
                                        	swwswwswswwswswws	0	0	0	0	0	2.0	6.0	4.0
                                        	swwswwswswswswsws	0	0	2.0	0	0	2.0	8.0	2.0
                                        	swwswwswswwswwsww	0	0	0	1.0	0	1.0	8.0	5.0
                                        	swwswwswswwsswwss	0	0	2.0	0	0	1.0	6.0	6.0
                                        	swsswwswswwsswsws	0	0	0	0	10.0	2.0	4.0	4.0
                                        	swsswwswswswswsws	0	0	2.0	0	10.0	1.0	6.0	2.0
you but imagine lies all day o murderer i replied	wswswswswswswws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswswswswwsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswswswswswsw	3.0	3.0	6.0	0	0	0.0	2.0	0
                                        	wswswswswswswss	3.0	0	6.0	0	10.0	0.0	0	1.0
and all those lies have but one end poor wretches to betray	wswswswswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	wswwswwswswsws	0	0	2.0	0	0	2.0	4.0	2.0
                                        	wswsswwswswsws	0	0	2.0	0	10.0	1.0	2.0	2.0
                                        	wswwswwswwswws	3.0	3.0	2.0	0	0	1.0	4.0	4.0
i did not find in any cage the woman at my side	wswswswswswsws	0	0	0	0	0	0.0	0	0
o but her heart would break to learn my thoughts are far away	wswswswswswsws	0	0	2.0	0	0	0.0	0	0
speak all your mind my heart sang out speak all your mind who cares	wswswswwsswsws	0	0	0	0	0	1.0	4.0	2.0
                                        	swwswswwsswsws	0	0	0	0	0	2.0	2.0	3.0
                                        	swwswswwswwsws	0	0	0	0	0	2.0	2.0	3.0
                                        	swwswwswswwsws	0	0	0	0	0	2.0	2.0	3.0
                                        	wswswswswswsws	0	0	2.0	0	0	0.0	6.0	0
                                        	swwswswswswsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswsswswwsws	0	0	0	0	10.0	1.0	2.0	2.0
                                        	swwswsswswwsws	0	0	0	0	10.0	2.0	0	3.0
                                        	sswswswswswsws	0	0	2.0	0	10.0	0.0	4.0	1.0
                                        	wswswsswsswsws	0	0	0	0	20.0	0.0	2.0	2.0
                                        	sswswsswswwsws	0	0	0	0	20.0	1.0	0	3.0
                                        	swwswsswsswsws	0	0	0	0	20.0	1.0	0	3.0
                                        	sswswsswsswsws	0	0	0	0	30.0	0.0	0	3.0
now that your tongue cannot persuade the child till she mistake	wswswswswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	swwswswswswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	sswswswswswsws	0	0	2.0	0	10.0	0.0	0	1.0
her childish gratitude for love and match your fifty years	wswswswswswsws	0	0	0	0	0	0.0	0	0
o let her choose a young man now and all for his wild sake	wswswswswswwss	0	0	0	0	0	1.0	2.0	2.0
                                        	wswswswswswsws	0	0	2.0	0	0	0.0	4.0	0
                                        	wswswswswswwsw	0	0	0	0	0	1.0	4.0	1.0
the light of evening lissadell          	wswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswswsww	0	0	0	1.0	0	1.0	0	1.0
great windows open to the south         	wswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	sswswsws	0	0	2.0	0	10.0	0.0	0	1.0
two girls in silk kimonos both          	wswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswsws	0	0	0	0	10.0	0.0	0	1.0
beautiful one a gazelle                 	swswsws	0	0	4.0	0	0	0.0	0	0
                                        	swwswws	0	0	2.0	0	0	0.0	0	2.0
but a raving autumn shears              	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wwswwss	3.0	3.0	2.0	0	0	0.0	2.0	3.0
                                        	wwsswws	3.0	3.0	2.0	0	0	0.0	2.0	3.0
blossom from the summer's wreath        	swswsws	0	0	2.0	0	0	0.0	0	0
the older is condemned to death         	wswswsws	0	0	2.0	0	0	0.0	0	0
pardoned drags out lonely years         	swswsws	0	0	0	0	0	0.0	0	0
conspiring among the ignorant           	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	0	1.0
i know not what the younger dreams      	wswswsws	0	0	0	0	0	0.0	0	0
some vague utopia and she seems         	wswswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswwsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswswss	0	0	4.0	0	10.0	0.0	0	1.0
when withered old and skeleton gaunt    	wswswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswswss	0	0	2.0	0	10.0	0.0	0	1.0
an image of such politics               	wswswsws	0	0	2.0	0	0	0.0	0	0
many a time i think to seek             	swwswsws	0	0	0	0	0	1.0	0	1.0
                                        	swwswwss	0	0	2.0	0	0	0.0	2.0	3.0
                                        	swwsswws	0	0	2.0	0	0	0.0	2.0	3.0
                                        	wswswsws	3.0	3.0	2.0	0	0	0.0	2.0	0
                                        	swswswsw	0	0	6.0	0	0	0.0	6.0	0
                                        	swswswss	0	0	6.0	0	10.0	0.0	4.0	1.0
one or the other out and speak          	wswswsws	0	0	4.0	0	0	0.0	0	0
of that old georgian mansion mix        	wswswsws	0	0	0	0	0	0.0	2.0	0
                                        	wwsswsws	0	0	0	0	0	1.0	0	2.0
                                        	swsswsws	0	0	2.0	0	10.0	0.0	0	1.0
pictures of the mind recall             	swswsws	0	0	2.0	0	0	0.0	0	0
that table and the talk of youth        	wswswsws	0	0	2.0	0	0	0.0	0	0
two girls in silk kimonos both          	wswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswsws	0	0	0	0	10.0	0.0	0	1.0
beautiful one a gazelle                 	swswsws	0	0	4.0	0	0	0.0	0	0
                                        	swwswws	0	0	2.0	0	0	0.0	0	2.0
dear shadows now you know it all        	swswswsws	0	3.0	0	0	0	0.0	2.0	0
                                        	swsswwsws	0	0	0	0	10.0	1.0	2.0	2.0
                                        	swsswswsw	0	0	4.0	0	10.0	0.0	4.0	1.0
all the folly of a fight                	swswsws	0	0	2.0	0	0	0.0	0	0
with a common wrong or right            	swswsws	0	0	2.0	0	0	0.0	0	0
                                        	wwswsws	0	0	0	0	0	1.0	0	1.0
                                        	wwswwss	0	0	2.0	0	0	0.0	2.0	3.0
the innocent and the beautiful          	wswswwsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswwswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswwsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	wswwswsww	0	0	2.0	1.0	0	2.0	0	2.0
                                        	wswswswsw	3.0	3.0	6.0	0	0	0.0	2.0	0
have no enemy but time                  	swswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wsswsws	0	0	2.0	0	10.0	0.0	0	1.0
arise and bid me strike a match         	swswsws	0	0	0	0	0	0.0	0	0
and strike another till time catch      	wswswwss	0	0	0	0	0	1.0	0	2.0
                                        	wswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswwsw	0	0	0	0	0	1.0	2.0	1.0
should the conflagration climb          	swswsws	0	0	0	0	0	0.0	0	0
run till all the sages know             	swswsws	0	0	0	0	0	0.0	0	0
we the great gazebo built               	wwssws	0	0	0	0	0	1.0	0	2.0
                                        	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wwssww	0	0	0	1.0	0	0.0	2.0	3.0
                                        	wwswws	0	3.0	0	0	0	0.0	2.0	2.0
                                        	swssws	0	0	2.0	0	10.0	0.0	0	1.0
they convicted us of guilt              	swswsws	0	0	4.0	0	0	0.0	0	0
                                        	wwswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wwswwss	0	0	2.0	0	0	0.0	0	3.0
bid me strike a match and blow          	swswsws	0	0	0	0	0	0.0	0	0
crazed through much child bearing       	swswsw	0	0	0	0	0	0.0	2.0	0
                                        	swwssw	0	0	0	0	0	1.0	0	2.0
the moon is staggering in the sky       	wswswwsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswswss	0	0	4.0	0	10.0	0.0	0	1.0
moon struck by the despairing           	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	sswswsw	0	0	2.0	0	10.0	0.0	0	1.0
glances of her wandering eye            	swswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	swswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	swswswss	0	0	4.0	0	10.0	0.0	0	1.0
we grope and grope in vain              	wswsws	0	0	0	0	0	0.0	0	0
for children born of her pain           	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	0	1.0
                                        	wswssws	0	0	2.0	0	10.0	0.0	0	1.0
children dazed or dead                  	swsws	0	0	0	0	0	0.0	0	0
when she in all her virginal pride      	swswwswws	0	0	0	0	0	1.0	0	2.0
                                        	swwswswws	0	0	0	0	0	1.0	0	2.0
                                        	wwswwswws	0	0	0	0	0	0.0	0	3.0
                                        	wswswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	swsswswsw	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswss	0	0	4.0	0	10.0	0.0	0	1.0
                                        	swsswswss	0	0	2.0	0	20.0	0.0	0	2.0
first trod on the mountain's head       	swswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswwsws	0	0	0	0	0	1.0	2.0	1.0
                                        	sswwsws	0	0	0	0	10.0	1.0	0	2.0
                                        	sswwsww	0	0	0	1.0	10.0	0.0	2.0	3.0
what stir ran through the countryside   	swswwsws	0	0	0	0	0	1.0	2.0	1.0
                                        	wswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wwswwsww	0	3.0	0	1.0	0	0.0	4.0	3.0
                                        	wsswwsws	0	0	0	0	10.0	1.0	0	2.0
where every foot obeyed her glance      	wswswsws	0	0	0	0	0	0.0	0	0
what manhood led the dance              	wswsws	0	3.0	0	0	0	0.0	2.0	0
                                        	wsswws	0	0	0	0	10.0	1.0	2.0	2.0
                                        	wsswsw	0	0	2.0	0	10.0	0.0	4.0	1.0
                                        	wsswss	0	0	2.0	0	20.0	0.0	2.0	2.0
fly catchers of the moon                	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	sswsws	0	0	2.0	0	10.0	0.0	0	1.0
our hands are blenched our fingers seem 	wswswsws	0	0	0	0	0	0.0	0	0
but slender needles of bone             	wswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswss	0	0	2.0	0	10.0	0.0	0	1.0
blenched by that malicious dream        	swswsws	0	0	0	0	0	0.0	0	0
they are spread wide that each          	wwssws	0	0	0	0	0	1.0	0	2.0
                                        	wwswws	0	0	0	0	0	0.0	2.0	2.0
                                        	swswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wwswsw	0	0	0	0	0	1.0	2.0	1.0
                                        	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wwswws	0	0	0	0	0	0.0	2.0	2.0
                                        	wwssww	0	0	0	1.0	0	0.0	0	3.0
                                        	swssws	0	0	2.0	0	10.0	0.0	0	1.0
may rend what comes in reach            	wswsws	0	0	0	0	0	0.0	0	0
the threefold terror of love a fallen flare	wswswwswsws	0	3.0	0	0	0	1.0	2.0	1.0
                                        	swswswswsws	3.0	6.0	4.0	0	0	0.0	4.0	0
through the hollow of an ear            	swswsws	0	0	4.0	0	0	0.0	0	0
                                        	wwswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wwswwss	0	0	2.0	0	0	0.0	0	3.0
wings beating about the room            	wswwsws	0	0	0	0	0	1.0	2.0	1.0
                                        	swswsws	3.0	3.0	2.0	0	0	0.0	2.0	0
                                        	sswwsws	0	0	0	0	10.0	1.0	0	2.0
                                        	sswwsww	0	0	0	1.0	10.0	0.0	2.0	3.0
the terror of all terrors that i bore   	wswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	wswwsswsws	0	0	0	0	0	1.0	0	2.0
the heavens in my womb                  	wswsws	0	0	0	0	0	0.0	0	0
had i not found content among the shows 	swwswswsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswsws	0	0	2.0	0	0	0.0	0	0
                                        	swwsswwsww	0	0	0	1.0	0	0.0	2.0	4.0
                                        	swsswswsws	0	0	0	0	10.0	0.0	0	1.0
every common woman knows                	swswsws	0	0	0	0	0	0.0	0	0
chimney corner garden walk              	swswsws	0	0	0	0	0	0.0	0	0
or rocky cistern where we tread the clothes	wswswswsws	0	0	0	0	0	0.0	0	0
and gather all the talk                 	wswsws	0	0	0	0	0	0.0	0	0
what is this flesh i purchased with my pains	swwswswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsws	0	0	4.0	0	0	0.0	0	0
                                        	swwswwswws	3.0	3.0	2.0	0	0	0.0	2.0	3.0
this fallen star my milk sustains       	wswswsws	0	0	0	0	0	0.0	0	0
this love that makes my heart's blood stop	wswswsws	0	0	0	0	0	0.0	2.0	0
or strikes a sudden chill into my bones 	wswswswsws	0	0	0	0	0	0.0	0	0
and bids my hair stand up               	wswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	wswwsw	0	0	0	0	0	1.0	2.0	1.0
                                        	wswssw	0	0	0	0	10.0	0.0	0	1.0
under the great comedian's tomb the crowd	swwswswwsws	0	0	0	0	0	2.0	0	2.0
                                        	swwswswwsww	0	0	0	1.0	0	1.0	2.0	3.0
                                        	swwswswswsw	0	0	4.0	0	0	1.0	4.0	1.0
                                        	wswswswwsws	3.0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	wswswswswsw	3.0	3.0	6.0	0	0	0.0	6.0	0
                                        	swswswswsws	6.0	3.0	6.0	0	0	0.0	4.0	0
                                        	swwswswswss	0	0	4.0	0	10.0	1.0	2.0	2.0
                                        	wswswswswss	3.0	3.0	6.0	0	10.0	0.0	4.0	1.0
a bundle of tempestuous cloud is blown  	wswwsswwsws	0	0	0	0	0	2.0	0	3.0
                                        	wswwsswwsww	0	0	0	1.0	0	1.0	2.0	4.0
                                        	wswswswwsws	0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	wswwsswswsw	0	0	4.0	0	0	1.0	4.0	2.0
                                        	wswswswswsw	0	3.0	6.0	0	0	0.0	6.0	0
                                        	wswwsswswss	0	0	4.0	0	10.0	1.0	2.0	3.0
                                        	swswswswsws	6.0	6.0	6.0	0	0	0.0	4.0	0
                                        	wswswswswss	0	3.0	6.0	0	10.0	0.0	4.0	1.0
about the sky where that is clear of cloud	wswswswsws	0	0	0	0	0	0.0	0	0
brightness remains a brighter star shoots down	swwswswsws	0	0	2.0	0	0	1.0	2.0	1.0
                                        	swwswswwsw	0	0	0	0	0	2.0	2.0	2.0
                                        	swwswswssw	0	0	0	0	10.0	1.0	0	2.0
                                        	wswswswsws	3.0	3.0	4.0	0	0	0.0	4.0	0
                                        	wswswswwsw	3.0	3.0	2.0	0	0	1.0	4.0	1.0
                                        	swwswwswws	3.0	3.0	4.0	0	0	0.0	4.0	3.0
                                        	wswswswssw	3.0	3.0	2.0	0	10.0	0.0	2.0	1.0
what shudders run through all that animal blood	wswswswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswswswss	0	0	2.0	0	10.0	0.0	0	1.0
what is this sacrifice can someone there	swwswswsws	0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	swwswswwsw	0	3.0	0	0	0	2.0	2.0	2.0
                                        	wswswswsws	0	3.0	4.0	0	0	0.0	2.0	0
                                        	wswswswwsw	0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	swwswswssw	0	0	0	0	10.0	1.0	0	2.0
                                        	wswswswssw	0	0	2.0	0	10.0	0.0	0	1.0
recall the cretan barb that pierced a star	wswswswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswswswss	0	0	2.0	0	10.0	0.0	0	1.0
rich foliage that the starlight glittered through	wswswswsws	0	3.0	2.0	0	0	0.0	4.0	0
                                        	wswswswsww	0	3.0	0	1.0	0	1.0	4.0	1.0
                                        	sswswswsws	0	3.0	2.0	0	10.0	0.0	2.0	1.0
                                        	sswswswsww	0	3.0	0	1.0	10.0	1.0	2.0	2.0
a frenzied crowd and where the branches sprang	wswswswsws	0	0	0	0	0	0.0	0	0
a beautiful seated boy a sacred bow     	wswwswswsws	0	0	0	0	0	1.0	0	1.0
                                        	swswswswsws	3.0	3.0	4.0	0	0	0.0	2.0	0
a woman and an arrow on a string        	wswswswsws	0	0	4.0	0	0	0.0	0	0
a pierced boy image of a star laid low  	wswwswswsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswsswswsws	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswswsw	3.0	3.0	4.0	0	0	0.0	6.0	0
that woman the great mother imaging     	wswwsswsws	0	0	2.0	0	0	1.0	0	2.0
                                        	wswswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	wswwsswsww	0	0	0	1.0	0	2.0	0	3.0
                                        	wswswswsww	0	0	2.0	1.0	0	1.0	2.0	1.0
                                        	sswwsswsww	0	0	0	1.0	10.0	1.0	0	4.0
                                        	sswwsswwss	3.0	3.0	2.0	0	10.0	0.0	2.0	5.0
cut out his heart some master of design 	swwswswsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswsws	0	0	4.0	0	0	0.0	2.0	0
                                        	swwswwswws	3.0	3.0	2.0	0	0	0.0	2.0	3.0
                                        	swwswwswws	3.0	3.0	2.0	0	0	0.0	2.0	3.0
stamped boy and tree upon sicilian coin 	wswswswswws	0	0	0	0	0	1.0	2.0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	4.0	0
                                        	sswswswswws	0	0	0	0	10.0	1.0	0	2.0
                                        	sswswswswsw	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswswss	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	sswswswswss	0	0	2.0	0	20.0	0.0	0	2.0
an age is the reversal of an age        	wswswswsws	0	0	4.0	0	0	0.0	0	0
when strangers murdered emmet fitzgerald tone	wswswswwsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	6.0	3.0	4.0	0	0	0.0	4.0	0
                                        	wswswswswss	6.0	3.0	4.0	0	10.0	0.0	2.0	1.0
we lived like men that watch a painted stage	wswswswsws	0	0	0	0	0	0.0	0	0
what matter for the scene the scene once gone	wswswswsws	0	0	2.0	0	0	0.0	2.0	0
it had not touched our lives but popular rage	wswswswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswswswss	0	0	2.0	0	10.0	0.0	0	1.0
i{hysterica passio dragged this quarry down	wswswswswwsws	0	0	2.0	0	0	1.0	4.0	1.0
                                        	wswswswswwsww	0	0	0	1.0	0	2.0	4.0	2.0
                                        	wswswswsswsws	0	0	2.0	0	10.0	0.0	2.0	1.0
                                        	wswswswswswsw	3.0	3.0	4.0	0	0	0.0	6.0	0
                                        	wswswswsswsww	0	0	0	1.0	10.0	1.0	2.0	2.0
                                        	sswswswswwsws	0	0	2.0	0	10.0	1.0	2.0	2.0
                                        	sswswswswwsww	0	0	0	1.0	10.0	2.0	2.0	3.0
                                        	sswswswsswsws	0	0	2.0	0	20.0	0.0	0	2.0
                                        	sswswswswswsw	3.0	3.0	4.0	0	10.0	0.0	4.0	1.0
                                        	sswswswsswsww	0	0	0	1.0	20.0	1.0	0	3.0
none shared our guilt nor did we play a part	wswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswswsws	0	0	0	0	10.0	0.0	0	1.0
upon a painted stage when we devoured his heart	wswswswswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswwswwswws	0	0	0	0	0	2.0	2.0	3.0
                                        	wswswsswwswws	0	0	0	0	10.0	2.0	0	3.0
                                        	wswswswswswss	0	0	4.0	0	10.0	0.0	0	1.0
come fix upon me that accusing eye      	wswswswsws	0	0	0	0	0	0.0	2.0	0
                                        	sswswswsws	0	0	0	0	10.0	0.0	0	1.0
i thirst for accusation all that was sung	wswswswswws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswwsws	0	0	0	0	0	1.0	0	1.0
                                        	wswswswswsw	0	0	2.0	0	0	0.0	2.0	0
                                        	wswswswssws	0	0	0	0	10.0	0.0	0	1.0
all that was said in ireland is a lie   	wswswswswws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswwsws	0	0	2.0	0	0	1.0	0	1.0
                                        	wswswswswsw	0	0	4.0	0	0	0.0	2.0	0
                                        	wswswswswss	0	0	4.0	0	10.0	0.0	0	1.0
bred out of the contagion of the throng 	swswwswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	swwswswsws	0	0	4.0	0	0	1.0	0	1.0
                                        	wswswswsws	0	0	6.0	0	0	0.0	2.0	0
saving the rhyme rats hear before they die	swwswswsws	0	0	0	0	0	1.0	2.0	1.0
                                        	swwswwssww	0	0	0	1.0	0	0.0	4.0	4.0
                                        	swwswwswws	0	3.0	0	0	0	0.0	4.0	3.0
                                        	wswswswsws	3.0	3.0	2.0	0	0	0.0	4.0	0
                                        	swswswswsw	0	3.0	4.0	0	0	0.0	8.0	0
                                        	swswswssws	0	0	2.0	0	10.0	0.0	4.0	1.0
leave nothing but the nothings that belong	wswswswsws	0	0	2.0	0	0	0.0	2.0	0
                                        	sswswswsws	0	0	2.0	0	10.0	0.0	0	1.0
to this bare soul let all men judge that can	swswswswsw	0	0	2.0	0	0	0.0	4.0	0
                                        	wwswswswsw	0	0	0	0	0	1.0	4.0	1.0
                                        	wwsswwssww	0	0	0	1.0	0	0.0	2.0	5.0
                                        	wwsswwssws	0	0	2.0	0	0	1.0	2.0	4.0
                                        	swswswssws	0	0	4.0	0	10.0	0.0	2.0	1.0
                                        	wwswswssws	0	0	2.0	0	10.0	1.0	2.0	2.0
                                        	swswswssww	0	0	2.0	1.0	10.0	1.0	2.0	2.0
                                        	wwswswssww	0	0	0	1.0	10.0	2.0	2.0	3.0
whether it be an animal or a man        	swwswswswws	0	0	2.0	0	0	2.0	0	2.0
                                        	swwswswwsws	0	0	2.0	0	0	2.0	0	2.0
                                        	swwswswswsw	0	0	4.0	0	0	1.0	2.0	1.0
                                        	swwswswwsww	0	0	2.0	1.0	0	1.0	2.0	3.0
                                        	wswswswswws	3.0	3.0	4.0	0	0	1.0	2.0	1.0
                                        	wswswswwsws	3.0	3.0	4.0	0	0	1.0	2.0	1.0
                                        	wswswswswsw	3.0	3.0	6.0	0	0	0.0	4.0	0
                                        	swswswswsws	3.0	3.0	8.0	0	0	0.0	2.0	0
                                        	swwswswswss	0	0	4.0	0	10.0	1.0	0	2.0
                                        	wswswswswss	3.0	3.0	6.0	0	10.0	0.0	2.0	1.0
the rest i pass one sentence i unsay    	wswswswsws	0	0	2.0	0	0	0.0	0	0
had de valera eaten parnell's heart     	swswwswwss	0	0	0	0	0	1.0	0	3.0
                                        	wwswwswwss	0	0	0	0	0	0.0	0	4.0
                                        	swswwswwsw	0	0	0	0	0	2.0	2.0	2.0
                                        	swswwswsws	3.0	3.0	2.0	0	0	1.0	2.0	1.0
                                        	swswswswsw	3.0	3.0	4.0	0	0	0.0	4.0	0
